created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2022-03-08 00:00:00 UTC,,,,,,,,,
2022-03-08 00:00:00 UTC,,,,,,,,
2022-03-09 00:00:00 UTC,,,,,,,,,
2022-03-09 00:00:00 UTC,,,,,,,,
2022-03-10 00:00:00 UTC,,,,,,,,,
2022-03-10 00:00:00 UTC,,,,,,,,
2022-03-11 00:00:00 UTC,,,,,,,,,
2022-03-11 00:00:00 UTC,,,,,,,,
2022-03-12 00:00:00 UTC,,,,,,,,,
2022-03-12 00:00:00 UTC,,,,,,,,
2022-03-13 00:00:00 UTC,,,,,,,,,
2022-03-14 00:00:00 UTC,,,,,,,,,
2022-03-15 00:00:00 UTC,,,,,,,,,
2022-03-16 00:00:00 UTC,,,,,,,,,
2022-03-17 00:00:00 UTC,,,,,,,,,
2022-03-18 00:00:00 UTC,,,,,,,,,
2022-03-19 00:00:00 UTC,,,,,,,,,
2022-03-20 00:00:00 UTC,,,,,,,,,
2022-03-21 00:00:00 UTC,,,,,,,,,
2022-03-22 00:00:00 UTC,,,,,,,,,
2022-03-23 00:00:00 UTC,,,,,,,,,
2022-03-24 00:00:00 UTC,,,,,,,,,
2022-03-25 00:00:00 UTC,,,,,,,,,
2022-03-26 00:00:00 UTC,,,,,,,,,
2022-03-27 00:00:00 UTC,,,,,,,,,
2022-03-28 00:00:00 UTC,,,,,,,,,
2022-03-29 00:00:00 UTC,,,,,,,,,
2022-03-30 00:00:00 UTC,,,,,,,,,
2022-03-31 00:00:00 UTC,,,,,,,,,
2022-04-01 00:00:00 UTC,,,,,,,,,
2022-04-02 00:00:00 UTC,,,,,,,,,
2022-04-03 00:00:00 UTC,,,,,,,,,
2022-04-04 00:00:00 UTC,,,,,,,,,
2022-04-05 00:00:00 UTC,,,,,,,,,
2022-04-06 00:00:00 UTC,,,,,,,,,
2022-04-07 00:00:00 UTC,,,,,,,,,
2022-04-08 00:00:00 UTC,,,,,,,,,
2022-04-09 00:00:00 UTC,,,,,,,,,
2022-04-10 00:00:00 UTC,,,,,,,,,
2022-04-11 00:00:00 UTC,,,,,,,,,
2022-04-12 00:00:00 UTC,,,,,,,,,
2022-04-13 00:00:00 UTC,,,,,,,,,
2022-04-14 00:00:00 UTC,,,,,,,,,
2022-04-15 00:00:00 UTC,,,,,,,,,
2022-04-16 00:00:00 UTC,,,,,,,,,
2022-04-17 00:00:00 UTC,,,,,,,,,
2022-04-18 00:00:00 UTC,,,,,,,,,
2022-04-19 00:00:00 UTC,,,,,,,,,
2022-04-20 00:00:00 UTC,,,,,,,,,
2022-04-21 00:00:00 UTC,,,,,,,,,
2022-04-22 00:00:00 UTC,,,,,,,,,
2022-04-23 00:00:00 UTC,,,,,,,,,
2022-04-24 00:00:00 UTC,,,,,,,,,
2022-04-25 00:00:00 UTC,,,,,,,,,
2022-04-26 00:00:00 UTC,,,,,,,,,
2022-04-27 00:00:00 UTC,,,,,,,,,
2022-04-28 00:00:00 UTC,,,,,,,,,
2022-04-29 00:00:00 UTC,,,,,,,,,
2022-04-30 00:00:00 UTC,,,,,,,,,
2022-05-01 00:00:00 UTC,,,,,,,,,
2022-05-02 00:00:00 UTC,,,,,,,,,
2022-05-03 00:00:00 UTC,,,,,,,,,
2022-05-04 00:00:00 UTC,,,,,,,,,
2022-05-05 00:00:00 UTC,,,,,,,,,
2022-05-06 00:00:00 UTC,,,,,,,,,
2022-05-07 00:00:00 UTC,,,,,,,,,
2022-05-08 00:00:00 UTC,,,,,,,,,
2022-05-09 00:00:00 UTC,,,,,,,,,
2022-05-10 00:00:00 UTC,,,,,,,,,
2022-05-11 00:00:00 UTC,,,,,,,,,
2022-05-12 00:00:00 UTC,,,,,,,,,
2022-05-13 00:00:00 UTC,,,,,,,,,
2022-05-14 00:00:00 UTC,,,,,,,,,
2022-05-15 00:00:00 UTC,,,,,,,,,
2022-05-16 00:00:00 UTC,,,,,,,,,
2022-05-17 00:00:00 UTC,,,,,,,,,
2022-05-18 00:00:00 UTC,,,,,,,,,
2022-05-19 00:00:00 UTC,,,,,,,,,
2022-05-20 00:00:00 UTC,,,,,,,,,
2022-05-21 00:00:00 UTC,,,,,,,,,
2022-05-22 00:00:00 UTC,,,,,,,,,
2022-05-23 00:00:00 UTC,,,,,,,,,
2022-05-24 00:00:00 UTC,,,,,,,,,
2022-05-25 00:00:00 UTC,,,,,,,,,
2022-05-26 00:00:00 UTC,,,,,,,,,
2022-05-27 00:00:00 UTC,,,,,,,,,
2022-05-28 00:00:00 UTC,,,,,,,,,
2022-05-29 00:00:00 UTC,,,,,,,,,
2022-05-30 00:00:00 UTC,,,,,,,,,
2022-05-31 00:00:00 UTC,,,,,,,,,
2022-06-01 00:00:00 UTC,,,,,,,,,
2022-06-02 00:00:00 UTC,,,,,,,,,
2022-06-03 00:00:00 UTC,,,,,,,,,
2022-06-04 00:00:00 UTC,,,,,,,,,
2022-06-05 00:00:00 UTC,,,,,,,,,
2022-06-06 00:00:00 UTC,,,,,,,,,
2022-06-07 00:00:00 UTC,,,,,,,,,
2022-06-08 00:00:00 UTC,,,,,,,,,
2022-06-09 00:00:00 UTC,,,,,,,,,
2022-06-10 00:00:00 UTC,,,,,,,,,
2022-06-11 00:00:00 UTC,,,,,,,,,
2022-06-12 00:00:00 UTC,,,,,,,,,
2022-06-13 00:00:00 UTC,,,,,,,,,
2022-06-14 00:00:00 UTC,,,,,,,,,
2022-06-15 00:00:00 UTC,,,,,,,,,
2022-06-16 00:00:00 UTC,,,,,,,,,
2022-06-17 00:00:00 UTC,,,,,,,,,
2022-06-18 00:00:00 UTC,,,,,,,,,
2022-06-19 00:00:00 UTC,,,,,,,,,
2022-06-20 00:00:00 UTC,,,,,,,,,
2022-06-21 00:00:00 UTC,,,,,,,,,
2022-06-22 00:00:00 UTC,,,,,,,,,
2022-06-23 00:00:00 UTC,,,,,,,,,
2022-06-24 00:00:00 UTC,,,,,,,,,
2022-06-25 00:00:00 UTC,,,,,,,,,
2022-06-26 00:00:00 UTC,,,,,,,,,
2022-06-27 00:00:00 UTC,,,,,,,,,
2022-06-28 00:00:00 UTC,,,,,,,,,
2022-06-29 00:00:00 UTC,,,,,,,,,
2022-06-30 00:00:00 UTC,,,,,,,,,
2022-07-01 00:00:00 UTC,,,,,,,,,
2022-07-02 00:00:00 UTC,,,,,,,,,
2022-07-03 00:00:00 UTC,,,,,,,,,
2022-07-04 00:00:00 UTC,,,,,,,,,
2022-07-05 00:00:00 UTC,,,,,,,,,
2022-07-06 00:00:00 UTC,,,,,,,,,
2022-07-07 00:00:00 UTC,,,,,,,,,
2022-07-08 00:00:00 UTC,,,,,,,,,
2022-07-09 00:00:00 UTC,,,,,,,,,
2022-07-10 00:00:00 UTC,,,,,,,,,
2022-07-11 00:00:00 UTC,,,,,,,,,
2022-07-12 00:00:00 UTC,,,,,,,,,
2022-07-13 00:00:00 UTC,,,,,,,,,
2022-07-14 00:00:00 UTC,,,,,,,,,
2022-07-15 00:00:00 UTC,,,,,,,,,
2022-07-16 00:00:00 UTC,,,,,,,,,
2022-07-17 00:00:00 UTC,,,,,,,,,
2022-07-18 00:00:00 UTC,,,,,,,,,
2022-07-19 00:00:00 UTC,,,,,,,,,
2022-07-20 00:00:00 UTC,,,,,,,,,
2022-07-21 00:00:00 UTC,,,,,,,,,
2022-07-22 00:00:00 UTC,,,,,,,,,
2022-07-23 00:00:00 UTC,,,,,,,,,
2022-07-24 00:00:00 UTC,,,,,,,,,
2022-07-25 00:00:00 UTC,,,,,,,,,
2022-07-26 00:00:00 UTC,,,,,,,,,
2022-07-27 00:00:00 UTC,,,,,,,,,
2022-07-28 00:00:00 UTC,,,,,,,,,
2022-07-29 00:00:00 UTC,,,,,,,,,
2022-07-30 00:00:00 UTC,,,,,,,,,
2022-07-31 00:00:00 UTC,,,,,,,,,
2022-08-01 00:00:00 UTC,,,,,,,,,
2022-08-02 00:00:00 UTC,,,,,,,,,
2022-08-03 00:00:00 UTC,,,,,,,,,
2022-08-04 00:00:00 UTC,,,,,,,,,
2022-08-05 00:00:00 UTC,,,,,,,,,
2022-08-06 00:00:00 UTC,,,,,,,,,
2022-08-07 00:00:00 UTC,,,,,,,,,
2022-08-08 00:00:00 UTC,,,,,,,,,
2022-08-09 00:00:00 UTC,,,,,,,,,
2022-08-10 00:00:00 UTC,,,,,,,,,
2022-08-11 00:00:00 UTC,,,,,,,,,
2022-08-12 00:00:00 UTC,,,,,,,,,
2022-08-13 00:00:00 UTC,,,,,,,,,
2022-08-14 00:00:00 UTC,,,,,,,,,
2022-08-15 00:00:00 UTC,,,,,,,,,
2022-08-16 00:00:00 UTC,,,,,,,,,
2022-08-17 00:00:00 UTC,,,,,,,,,
2022-08-18 00:00:00 UTC,,,,,,,,,
2022-08-19 00:00:00 UTC,,,,,,,,,
2022-08-20 00:00:00 UTC,,,,,,,,,
2022-08-21 00:00:00 UTC,,,,,,,,,
2022-08-22 00:00:00 UTC,,,,,,,,,
2022-08-23 00:00:00 UTC,,,,,,,,,
2022-08-24 00:00:00 UTC,,,,,,,,,
2022-08-25 00:00:00 UTC,,,,,,,,,
2022-08-26 00:00:00 UTC,,,,,,,,,
2022-08-27 00:00:00 UTC,,,,,,,,,
2022-08-28 00:00:00 UTC,,,,,,,,,
2022-08-29 00:00:00 UTC,,,,,,,,,
2022-08-30 00:00:00 UTC,,,,,,,,,
2022-08-31 00:00:00 UTC,,,,,,,,,
2022-09-01 00:00:00 UTC,0.13,0.83,1.00,159.62,-71.80,96.62,24.47,0.83,
2022-09-02 00:00:00 UTC,0.99,1.84,1.92,1039.00,-71.48,87.57,44.68,1.84,
2022-09-03 00:00:00 UTC,1.02,2.31,2.49,2479.16,-71.55,83.30,51.34,2.31,
2022-09-04 00:00:00 UTC,5.39,9.16,9.58,3919.00,-71.15,78.91,55.05,9.13,
2022-09-05 00:00:00 UTC,9.31,16.86,17.47,5358.95,-70.28,77.03,59.30,16.74,
2022-09-06 00:00:00 UTC,7.24,14.16,14.67,1907.22,-69.75,80.95,53.24,14.10,
2022-09-07 00:00:00 UTC,5.36,9.57,9.99,1815.79,-69.89,82.68,47.37,9.57,
2022-09-08 00:00:00 UTC,3.68,6.49,6.75,3254.43,-69.98,83.32,42.52,6.46,
2022-09-09 00:00:00 UTC,4.19,6.95,7.15,4695.00,-69.56,84.44,40.54,6.95,
2022-09-10 00:00:00 UTC,8.00,13.61,14.15,6135.00,-69.73,75.80,53.29,13.61,
2022-09-11 00:00:00 UTC,2.21,4.28,4.48,7575.60,-69.10,69.20,54.73,4.28,
2022-09-12 00:00:00 UTC,1.13,2.65,2.85,9015.88,-69.15,74.56,37.53,2.65,
2022-09-13 00:00:00 UTC,4.25,7.20,7.55,10455.06,-68.77,81.02,37.29,7.20,
2022-09-14 00:00:00 UTC,3.39,5.70,5.88,11895.18,-68.61,84.22,33.60,5.70,
2022-09-15 00:00:00 UTC,5.92,10.45,10.94,13335.91,-68.39,81.46,37.42,10.45,
2022-09-16 00:00:00 UTC,12.70,19.88,20.52,14775.00,-67.99,79.53,44.90,19.85,
2022-09-17 00:00:00 UTC,10.42,16.89,17.35,16215.00,-68.40,83.86,42.60,16.89,
2022-09-18 00:00:00 UTC,3.38,5.58,5.74,17655.00,-68.97,88.59,42.72,5.58,
2022-09-19 00:00:00 UTC,0.07,0.74,0.90,19095.34,-69.97,93.67,34.39,0.74,
2022-09-20 00:00:00 UTC,0.50,1.83,1.97,20534.94,-73.63,93.45,32.13,1.83,
2022-09-21 00:00:00 UTC,1.37,3.26,3.53,21976.37,-69.47,88.18,37.48,3.23,
2022-09-22 00:00:00 UTC,0.17,0.97,1.14,23416.00,-69.49,67.58,49.29,0.97,
2022-09-23 00:00:00 UTC,0.01,0.27,0.35,24855.42,-68.84,66.77,49.47,0.27,
2022-09-24 00:00:00 UTC,3.42,6.29,6.57,26295.91,-69.96,75.07,50.39,6.28,
2022-09-25 00:00:00 UTC,0.96,2.36,2.49,27735.00,-71.60,77.26,33.06,2.35,
2022-09-26 00:00:00 UTC,0.16,0.40,0.47,29175.00,-70.72,70.92,29.44,0.40,
2022-09-27 00:00:00 UTC,2.76,4.72,5.07,30615.70,-70.73,72.12,32.10,4.61,
2022-09-28 00:00:00 UTC,0.01,0.08,0.12,32056.00,-71.39,69.32,30.37,0.08,
2022-09-29 00:00:00 UTC,0.00,0.01,0.02,33496.87,-71.37,65.98,34.68,0.01,
2022-09-30 00:00:00 UTC,0.00,0.02,0.04,34935.27,-71.21,68.63,34.91,0.02,
2022-10-01 00:00:00 UTC,1.42,3.03,3.30,36376.01,-72.33,70.62,34.21,3.03,
2022-10-02 00:00:00 UTC,1.86,4.06,4.38,37815.00,-72.31,72.64,32.45,4.06,
2022-10-03 00:00:00 UTC,0.20,1.18,1.38,39255.69,-73.08,73.97,32.45,1.18,
2022-10-04 00:00:00 UTC,0.85,2.48,2.75,40694.70,-72.16,75.39,33.73,2.32,
2022-10-05 00:00:00 UTC,0.85,2.03,2.23,42135.21,-71.87,76.26,30.52,2.03,
2022-10-06 00:00:00 UTC,2.24,4.40,4.63,43575.95,-72.32,74.97,38.43,4.40,
2022-10-07 00:00:00 UTC,6.55,10.72,11.27,45015.56,-71.34,60.72,40.63,10.60,
2022-10-08 00:00:00 UTC,0.08,0.52,0.69,46456.00,-71.34,57.09,39.12,0.52,
2022-10-09 00:00:00 UTC,1.06,2.30,2.62,47894.41,-70.41,66.05,32.90,2.30,
2022-10-10 00:00:00 UTC,6.82,12.94,13.52,49334.00,-70.16,71.86,43.57,12.94,
2022-10-11 00:00:00 UTC,12.37,19.12,19.67,50774.71,-74.04,74.75,50.54,19.12,
2022-10-12 00:00:00 UTC,1.66,3.30,3.45,52215.11,-73.19,71.28,44.25,3.30,
2022-10-13 00:00:00 UTC,0.00,0.04,0.07,53655.00,-73.02,60.50,29.38,0.04,
2022-10-14 00:00:00 UTC,0.00,0.07,0.10,55095.84,-72.69,61.56,25.72,0.07,
2022-10-15 00:00:00 UTC,0.15,0.58,0.81,56535.67,-72.81,61.75,33.12,0.58,
2022-10-16 00:00:00 UTC,2.27,5.28,5.76,57976.00,-73.19,63.17,35.72,5.28,
2022-10-17 00:00:00 UTC,0.85,1.81,1.94,59416.74,-71.94,49.19,33.11,1.81,
2022-10-18 00:00:00 UTC,0.00,8.356545961002786e-05,0.00,60856.78,-72.16,41.07,29.46,8.356545961002786e-05,
2022-10-19 00:00:00 UTC,0.05,0.31,0.46,62295.58,-70.03,45.20,27.06,0.31,
2022-10-20 00:00:00 UTC,2.20,4.51,5.14,63733.22,-71.21,60.42,25.66,3.86,
2022-10-21 00:00:00 UTC,2.47,4.69,5.20,65174.92,-71.90,71.49,26.72,4.68,
2022-10-22 00:00:00 UTC,0.99,2.86,3.12,66615.94,-72.11,76.49,31.13,2.64,
2022-10-23 00:00:00 UTC,0.76,2.14,2.35,68054.13,-73.27,78.34,41.19,2.14