DATE,DAILY PM2.5 AVG
10/14/20,4.432
10/15/20,1.377
10/16/20,9.007
10/17/20,6.134
10/18/20,8.89
10/19/20,7.84
10/20/20,24.996
10/21/20,37.808
10/22/20,19.379
10/23/20,3.993
10/24/20,11.804
10/25/20,15.658
10/26/20,14.327
10/27/20,14.939
10/28/20,18.436
10/29/20,12.846
10/30/20,13.911
10/31/20,8.074
11/1/20,4.161
11/2/20,27.279
11/3/20,12.47
11/4/20,6.13
11/5/20,9.663
11/6/20,42.786
11/7/20,20.487
11/8/20,15.471
11/9/20,10.259
11/10/20,7.198
11/11/20,12.608
11/12/20,10.346
11/13/20,17.446
11/14/20,18.843
11/15/20,0.704
11/16/20,10.408
11/17/20,19.401
11/18/20,8.472
11/19/20,9.013
11/20/20,16.411
11/21/20,17.865
11/22/20,11.619
11/23/20,24.053
11/24/20,12.904
11/25/20,12.587
11/26/20,18.941
11/27/20,17.026
11/28/20,21.89
11/29/20,7.258
11/30/20,3.048
12/1/20,32.568
12/2/20,16.483
12/3/20,20.344
12/4/20,31.747
12/5/20,21.201
12/6/20,37.655
12/7/20,39.412
12/8/20,47.35
12/9/20,18.739
12/10/20,37.898
12/11/20,41.93
12/12/20,17.365
12/13/20,15.06
12/14/20,25.432
12/15/20,26.85
12/16/20,38.684
12/17/20,27.831
12/18/20,20.929
12/19/20,23.045
12/20/20,35.238
12/21/20,3.951
12/22/20,17.384
12/23/20,5.116
12/24/20,2.006
12/25/20,21.062
12/26/20,23.607
12/27/20,11.158
12/28/20,19.408
12/29/20,44.704
12/30/20,14.715
12/31/20,37.559
1/1/21,28.466
1/2/21,61.98
1/3/21,68.502
1/4/21,28.607
1/5/21,60.62
1/6/21,20.518
1/7/21,32.825
1/8/21,37.069
1/9/21,35.053
1/10/21,46.166
1/11/21,36.692
1/12/21,36.712
1/13/21,17.347
1/14/21,5.597
1/15/21,1.217
1/16/21,4.878
1/17/21,9.009
1/18/21,18.249
1/19/21,17.62
1/20/21,8.382
1/21/21,8.732
1/22/21,5.231
1/23/21,16.034
1/24/21,19.781
1/25/21,27.24
1/26/21,19.271
1/27/21,20.091
1/28/21,19.004
1/29/21,25.301
1/30/21,18.169
1/31/21,32.183
2/1/21,27.625
2/2/21,32.443
2/3/21,28.823
2/4/21,14.542
2/5/21,10.771
2/6/21,8.928
2/7/21,9.863
2/8/21,9.216
2/9/21,13.909
2/10/21,12.649
2/11/21,13.323
2/12/21,11.297
2/13/21,4.967
2/14/21,6.81
2/15/21,4.472
2/16/21,10.741
2/17/21,18.042
2/18/21,28.812
2/19/21,48.513
2/20/21,44.352
2/21/21,25.697
2/22/21,14.141
2/23/21,10.562
2/24/21,14.348
2/25/21,18.754
2/26/21,20.744
2/27/21,28.232
2/28/21,13.376
3/1/21,15.288
3/2/21,15.246
3/3/21,8.633
3/4/21,42.686
3/5/21,16.483
3/6/21,27.201
3/7/21,23.049
3/8/21,19.596
3/9/21,63.144
3/10/21,20.101
3/11/21,5.136
3/12/21,11.791
3/13/21,13.303
3/14/21,12.792
3/15/21,13.097
3/16/21,29.976
3/17/21,16.196
3/18/21,16.6
3/19/21,6.865
3/20/21,8.986
3/21/21,16.856
3/22/21,37.223
3/23/21,18.039
3/24/21,2.567
3/25/21,9.527
3/26/21,17.956
3/27/21,11.526
3/28/21,8.191
3/29/21,21.118
3/30/21,12.828
3/31/21,3.893
4/1/21,8.741
4/2/21,32.9
4/3/21,35.098
4/4/21,37.232
4/5/21,15.703
4/6/21,15.619
4/7/21,15.346
4/8/21,2.462
4/9/21,10.729
4/10/21,7.304
4/11/21,8.925
4/12/21,9.451
4/13/21,7.327
4/14/21,7.755
4/15/21,11.416
4/16/21,16.908
4/17/21,33.435
4/18/21,11.412
4/19/21,16.192
4/20/21,9.478
4/21/21,12.743
4/22/21,20.551
4/23/21,18.089
4/24/21,34.29
4/25/21,33.526
4/26/21,9.619
4/27/21,9.04
4/28/21,24.327
4/29/21,21.57
4/30/21,9.821
5/1/21,7.788
5/2/21,12.315
5/3/21,14.628
5/4/21,8.49
5/5/21,11.357
5/6/21,12.173
5/7/21,12.357
5/8/21,16.428
5/9/21,5.328
5/10/21,14.619
5/11/21,19.477
5/12/21,7.302
5/13/21,15.552
5/14/21,8.107
5/15/21,10.26
5/16/21,17.844
5/17/21,15.271
5/18/21,10.526
5/19/21,11.264
5/20/21,10.654
5/21/21,7.657
5/22/21,10.339
5/23/21,16.637
5/24/21,23.859
5/25/21,12.452
5/26/21,11.887
5/27/21,9.163
5/28/21,6.636
5/29/21,3.578
5/30/21,11.69
5/31/21,21.713
6/1/21,20.486
6/2/21,19.371
6/3/21,22.7
6/4/21,14.335
6/5/21,10.222
6/6/21,13.884
6/7/21,8.651
6/8/21,10.494
6/9/21,17.88
6/10/21,16.057
6/11/21,16.094
6/12/21,9.14
6/13/21,11.572
6/14/21,11.192
6/15/21,9.446
6/16/21,12.322
6/17/21,17.127
6/18/21,15.544
6/19/21,28.431
6/20/21,27.802
6/21/21,5.759
6/22/21,8.072
6/23/21,9.659
6/24/21,25.878
6/25/21,13.753
6/26/21,4.943
6/27/21,15.677
6/28/21,21.113
6/29/21,9.142
6/30/21,11.227
7/1/21,13.034
7/2/21,23.294
7/3/21,36.573
7/4/21,36.115
7/5/21,70.355
7/6/21,17.81
7/7/21,22.946
7/8/21,14.35
7/9/21,17.842
7/10/21,9.217
7/11/21,13.453
7/12/21,16.344
7/13/21,21.239
7/14/21,14.943
7/15/21,9.498
7/16/21,12.253
7/17/21,17.818
7/18/21,24.041
7/19/21,27.141
7/20/21,30.252
7/21/21,35.648
7/22/21,46.396
7/23/21,48.156
7/24/21,17.708
7/25/21,20.347
7/26/21,38.834
7/27/21,39.117
7/28/21,32.962
7/29/21,21.767
7/30/21,25.445
7/31/21,21.742
8/1/21,69.555
8/2/21,93.083
8/3/21,35.878
8/4/21,33.625
8/5/21,37.792
8/6/21,39.793
8/7/21,34.856
8/8/21,22.737
8/9/21,13.53
8/10/21,16.97
8/11/21,12.956
8/12/21,10.918
8/13/21,10.729
8/14/21,11.766
8/15/21,11.597
8/16/21,17.437
8/17/21,20.667
8/18/21,21.118
8/19/21,21.085
8/20/21,16.632
8/21/21,10.72
8/22/21,12.322
8/23/21,12.433
8/24/21,11.824
8/25/21,12.53
8/26/21,12.689
8/27/21,24.503
8/28/21,20.186
8/29/21,11.331
8/30/21,17.1
8/31/21,12.35
9/1/21,18.501
9/2/21,22.564
9/3/21,19.34
9/4/21,16.087
9/5/21,12.998
9/6/21,20.113
9/7/21,25.922
9/8/21,12.806
9/9/21,17.219
9/10/21,15.777
9/11/21,20.779
9/12/21,17.12
9/13/21,21.491
9/14/21,20.753
9/15/21,24.647
9/16/21,14.437
9/17/21,20.99
9/18/21,19.207
9/19/21,26.133
9/20/21,14.884
9/21/21,13.708
9/22/21,11.129
9/23/21,16.767
9/24/21,11.178
9/25/21,11.702
9/26/21,12.194
9/27/21,15.779
9/28/21,23.907
9/29/21,36.448
9/30/21,21.409
10/1/21,13.411
10/2/21,24.127
10/3/21,18.971
10/4/21,23.566
10/5/21,24.628
10/6/21,22.827
10/7/21,26.756
10/8/21,28.979
10/9/21,32.992
10/10/21,19.6166
10/11/21,12.8
10/12/21,51.815
10/13/21,15.605
10/14/21,13.725
10/15/21,8.867
10/16/21,11.517
10/17/21,34.063
10/18/21,18.522
10/19/21,15.465
10/20/21,15.263
10/21/21,8.62
10/22/21,21.102
10/23/21,17.529
10/24/21,20.744
10/25/21,8.383
10/26/21,19.97
10/27/21,25.142
10/28/21,6.884
10/29/21,7.105
10/30/21,18.435
10/31/21,27.976
11/1/21,8.948
11/2/21,15.924
11/3/21,34.841
11/4/21,19.051
11/5/21,16.433
11/6/21,17.183
11/7/21,19.678
11/8/21,23.296
11/9/21,47.808
11/10/21,36.371
11/11/21,8.761
11/12/21,5.408
11/13/21,10.084
11/14/21,11.149
11/15/21,13.173
11/16/21,32.598
11/17/21,9.737
11/18/21,7.748
11/19/21,22.74
11/20/21,19.383
11/21/21,23.484
11/22/21,14.747
11/23/21,19.649
11/24/21,16.74
11/25/21,16.422
11/26/21,24.44
11/27/21,10.72
11/28/21,13.171
11/29/21,12.368
11/30/21,35.277
12/1/21,22.149
12/2/21,15.495
12/3/21,23.439
12/4/21,22.84
12/5/21,
12/6/21,
12/7/21,
12/8/21,
12/9/21,13.408
12/10/21,21.712
12/11/21,10.129
12/12/21,7.196
12/13/21,10.774
12/14/21,19.807
12/15/21,13.512
12/16/21,42.683
12/17/21,32.785
12/18/21,34.688
12/19/21,48.448
12/20/21,35.692
12/21/21,29.604
12/22/21,34.782
12/23/21,33.02
12/24/21,33.741
12/25/21,36.915
12/26/21,52.959
12/27/21,23.154
12/28/21,22.244
12/29/21,34.581
12/30/21,44.32
12/31/21,40.569
1/1/22,47.251
1/2/22,26.091
1/3/22,54.965
1/4/22,15.223
1/5/22,8.099
1/6/22,5.397
1/7/22,13.975
1/8/22,14.767
1/9/22,23.138
1/10/22,16.45
1/11/22,13.642
1/12/22,7.844
1/13/22,7.039
1/14/22,27.77
1/15/22,23.33
1/16/22,26.111
1/17/22,21.923
1/18/22,10.244
1/19/22,16.683
1/20/22,3.312
1/21/22,7.077
1/22/22,6.932
1/23/22,8.189
1/24/22,8.606
1/25/22,6.74
1/26/22,5.576
1/27/22,10.422
1/28/22,9.985
1/29/22,8.501
1/30/22,21.209
1/31/22,23.035
2/1/22,12.507
2/2/22,6.589
2/3/22,7.555
2/4/22,9.674
2/5/22,9.65
2/6/22,9.914
2/7/22,14.283
2/8/22,8.138
2/9/22,6.495
2/10/22,7.093
2/11/22,1.793
2/12/22,8.758
2/13/22,6.535
2/14/22,8.269
2/15/22,16.271
2/16/22,9.592
2/17/22,20.884
2/18/22,14.189
2/19/22,7.637
2/20/22,7.498
2/21/22,15.834
2/22/22,16.87
2/23/22,9.647
2/24/22,18.503
2/25/22,20.116
2/26/22,33.821
2/27/22,33.393
2/28/22,25.426
3/1/22,17.71
3/2/22,26.337
3/3/22,33.42
3/4/22,25.819
3/5/22,41.307
3/6/22,20.079
3/7/22,24.137
3/8/22,35.598
3/9/22,13.823
3/10/22,11.337
3/11/22,13.814
3/12/22,4.457
3/13/22,5.651
3/14/22,9.619
3/15/22,30.359
3/16/22,38.115
3/17/22,14.998
3/18/22,6.472
3/19/22,12.78
3/20/22,10.973
3/21/22,21.783
3/22/22,16.303
3/23/22,6.618
3/24/22,10.194
3/25/22,9.372
3/26/22,6.687
3/27/22,3.835
3/28/22,18.628
3/29/22,19.07
3/30/22,13.095
3/31/22,17.347
4/1/22,22.458
4/2/22,9.583
4/3/22,16.624
4/4/22,25.908
4/5/22,12.294
4/6/22,0.828
4/7/22,2.581
4/8/22,2.339
4/9/22,9.689
4/10/22,12.536
4/11/22,14.335
4/12/22,18.715
4/13/22,8.732
4/14/22,8.771
4/15/22,13.706
4/16/22,12.281
4/17/22,14.861
4/18/22,15.467
4/19/22,13.578
4/20/22,9.791
4/21/22,25.797
4/22/22,14.755
4/23/22,9.54
4/24/22,4.574
4/25/22,3.413
4/26/22,8.787
4/27/22,5.132
4/28/22,6.483
4/29/22,16.616
4/30/22,4.179
5/1/22,3.366
5/2/22,9.327
5/3/22,6.067
5/4/22,11.222
5/5/22,19.859
5/6/22,6.961
5/7/22,17.855
5/8/22,7.263
5/9/22,24.977
5/10/22,39.994
5/11/22,30.747
5/12/22,14.231
5/13/22,9.278
5/14/22,12.041
5/15/22,11.248
5/16/22,8.141
5/17/22,11.243
5/18/22,9.121
5/19/22,14.615
5/20/22,9.161
5/21/22,3.122
5/22/22,6.372
5/23/22,8.627
5/24/22,10.488
5/25/22,11.509
5/26/22,5.636
5/27/22,9.539
5/28/22,7.118
5/29/22,8.904